\batomisation,"atomization (American English, not British English)",
\batomise,"atomize (American English, not British English)",
\batomiser,"atomizer (American English, not British English)",
"\bbefore nozzle","upstream of the nozzle",
"\bbefore the nozzle","upstream of the nozzle",
"\bBernoulli principle","Bernoulli equation",https://books.google.com/ngrams/graph?content=Bernoulli+equation%2C+Bernoulli+principle%2C+Bernoulli+theorem%2CBernoulli%27s+equation%2C+Bernoulli%27s+principle%2C+Bernoulli%27s+theorem%2C&case_insensitive=on&year_start=1800&year_end=2010&corpus=15&smoothing=3&share=&direct_url=t4%3B%2CBernoulli%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20equation%3B%2Cc0%3B%3BBernoulli%20Equation%3B%2Cc0%3B.t4%3B%2CBernoulli%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20principle%3B%2Cc0%3B%3BBernoulli%20Principle%3B%2Cc0%3B.t4%3B%2CBernoulli%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20theorem%3B%2Cc0%3B%3BBernoulli%20Theorem%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20equation%3B%2Cc0%3B%3BBernoulli%20%27s%20Equation%3B%2Cc0%3B%3BBERNOULLI%20%27S%20EQUATION%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20principle%3B%2Cc0%3B%3BBernoulli%20%27s%20Principle%3B%2Cc0%3B%3BBERNOULLI%20%27S%20PRINCIPLE%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20theorem%3B%2Cc0%3B%3BBernoulli%20%27s%20Theorem%3B%2Cc0%3B%3BBERNOULLI%20%27S%20THEOREM%3B%2Cc0
"\bBernoulli's equation","Bernoulli equation",https://books.google.com/ngrams/graph?content=Bernoulli+equation%2C+Bernoulli+principle%2C+Bernoulli+theorem%2CBernoulli%27s+equation%2C+Bernoulli%27s+principle%2C+Bernoulli%27s+theorem%2C&case_insensitive=on&year_start=1800&year_end=2010&corpus=15&smoothing=3&share=&direct_url=t4%3B%2CBernoulli%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20equation%3B%2Cc0%3B%3BBernoulli%20Equation%3B%2Cc0%3B.t4%3B%2CBernoulli%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20principle%3B%2Cc0%3B%3BBernoulli%20Principle%3B%2Cc0%3B.t4%3B%2CBernoulli%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20theorem%3B%2Cc0%3B%3BBernoulli%20Theorem%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20equation%3B%2Cc0%3B%3BBernoulli%20%27s%20Equation%3B%2Cc0%3B%3BBERNOULLI%20%27S%20EQUATION%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20principle%3B%2Cc0%3B%3BBernoulli%20%27s%20Principle%3B%2Cc0%3B%3BBERNOULLI%20%27S%20PRINCIPLE%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20theorem%3B%2Cc0%3B%3BBernoulli%20%27s%20Theorem%3B%2Cc0%3B%3BBERNOULLI%20%27S%20THEOREM%3B%2Cc0
"\bBernoulli's principle","Bernoulli equation",https://books.google.com/ngrams/graph?content=Bernoulli+equation%2C+Bernoulli+principle%2C+Bernoulli+theorem%2CBernoulli%27s+equation%2C+Bernoulli%27s+principle%2C+Bernoulli%27s+theorem%2C&case_insensitive=on&year_start=1800&year_end=2010&corpus=15&smoothing=3&share=&direct_url=t4%3B%2CBernoulli%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20equation%3B%2Cc0%3B%3BBernoulli%20Equation%3B%2Cc0%3B.t4%3B%2CBernoulli%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20principle%3B%2Cc0%3B%3BBernoulli%20Principle%3B%2Cc0%3B.t4%3B%2CBernoulli%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20theorem%3B%2Cc0%3B%3BBernoulli%20Theorem%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20equation%3B%2Cc0%3B%3BBernoulli%20%27s%20Equation%3B%2Cc0%3B%3BBERNOULLI%20%27S%20EQUATION%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20principle%3B%2Cc0%3B%3BBernoulli%20%27s%20Principle%3B%2Cc0%3B%3BBERNOULLI%20%27S%20PRINCIPLE%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20theorem%3B%2Cc0%3B%3BBernoulli%20%27s%20Theorem%3B%2Cc0%3B%3BBERNOULLI%20%27S%20THEOREM%3B%2Cc0
"\bBernoulli's theorem","Bernoulli equation",https://books.google.com/ngrams/graph?content=Bernoulli+equation%2C+Bernoulli+principle%2C+Bernoulli+theorem%2CBernoulli%27s+equation%2C+Bernoulli%27s+principle%2C+Bernoulli%27s+theorem%2C&case_insensitive=on&year_start=1800&year_end=2010&corpus=15&smoothing=3&share=&direct_url=t4%3B%2CBernoulli%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20equation%3B%2Cc0%3B%3BBernoulli%20Equation%3B%2Cc0%3B.t4%3B%2CBernoulli%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20principle%3B%2Cc0%3B%3BBernoulli%20Principle%3B%2Cc0%3B.t4%3B%2CBernoulli%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20theorem%3B%2Cc0%3B%3BBernoulli%20Theorem%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20equation%3B%2Cc0%3B%3BBernoulli%20%27s%20Equation%3B%2Cc0%3B%3BBERNOULLI%20%27S%20EQUATION%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20principle%3B%2Cc0%3B%3BBernoulli%20%27s%20Principle%3B%2Cc0%3B%3BBERNOULLI%20%27S%20PRINCIPLE%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20theorem%3B%2Cc0%3B%3BBernoulli%20%27s%20Theorem%3B%2Cc0%3B%3BBERNOULLI%20%27S%20THEOREM%3B%2Cc0
"\bBernoulli theorem","Bernoulli equation",https://books.google.com/ngrams/graph?content=Bernoulli+equation%2C+Bernoulli+principle%2C+Bernoulli+theorem%2CBernoulli%27s+equation%2C+Bernoulli%27s+principle%2C+Bernoulli%27s+theorem%2C&case_insensitive=on&year_start=1800&year_end=2010&corpus=15&smoothing=3&share=&direct_url=t4%3B%2CBernoulli%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20equation%3B%2Cc0%3B%3BBernoulli%20Equation%3B%2Cc0%3B.t4%3B%2CBernoulli%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20principle%3B%2Cc0%3B%3BBernoulli%20Principle%3B%2Cc0%3B.t4%3B%2CBernoulli%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20theorem%3B%2Cc0%3B%3BBernoulli%20Theorem%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20equation%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20equation%3B%2Cc0%3B%3BBernoulli%20%27s%20Equation%3B%2Cc0%3B%3BBERNOULLI%20%27S%20EQUATION%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20principle%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20principle%3B%2Cc0%3B%3BBernoulli%20%27s%20Principle%3B%2Cc0%3B%3BBERNOULLI%20%27S%20PRINCIPLE%3B%2Cc0%3B.t4%3B%2CBernoulli%20%27s%20theorem%3B%2Cc0%3B%2Cs0%3B%3BBernoulli%20%27s%20theorem%3B%2Cc0%3B%3BBernoulli%20%27s%20Theorem%3B%2Cc0%3B%3BBERNOULLI%20%27S%20THEOREM%3B%2Cc0
"\bbreak up",breakup,https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
\bbreak-up,breakup,https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreak-up distance","breakup length",https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreakup distance","breakup length",https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreak-up distances","breakup lengths",https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreakup distances","breakup lengths",https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreak-up length","breakup length",https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreak-up lengths","breakup lengths",https://books.google.com/ngrams/graph?content=breakup+length%2Cbreak-up+length%2Cbreakup+distance%2Cbreak-up+distance&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Cbreakup%20length%3B%2Cc0%3B%2Cs0%3B%3Bbreakup%20length%3B%2Cc0%3B%3BBreakup%20Length%3B%2Cc0%3B.t1%3B%2Cbreak%20-%20up%20length%3B%2Cc0
"\bbreakup up","probably ""breaking up""",
"\bcone angle","spray angle (cone angle is probably more popular (Ngram Viewer is ambiguous for it because there are many different cone angles in different fields), but spray angle is preferred as it's less ambiguous (cone angle sometimes refers to the nozzle convergence angle))",https://books.google.com/ngrams/graph?content=cone+angle%2Cspray+angle%2Ccone+half+angle%2Cspray+half+angle%2Chalf+cone+angle%2C+half+spray+angle&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Ccone%20angle%3B%2Cc0%3B%2Cs0%3B%3Bcone%20angle%3B%2Cc0%3B%3BCone%20Angle%3B%2Cc0%3B%3BCone%20angle%3B%2Cc0%3B%3BCONE%20ANGLE%3B%2Cc0%3B.t4%3B%2Cspray%20angle%3B%2Cc0%3B%2Cs0%3B%3Bspray%20angle%3B%2Cc0%3B%3BSpray%20angle%3B%2Cc0%3B%3BSpray%20Angle%3B%2Cc0%3B%3BSPRAY%20ANGLE%3B%2Cc0%3B.t1%3B%2Ccone%20half%20angle%3B%2Cc0%3B.t1%3B%2Chalf%20cone%20angle%3B%2Cc0
"\bconservation of energy","energy conservation (verbosity)",
"\bconservation of mass","mass conservation (verbosity)",
"\bcorner eddies","recirculation zones, or could be the ones right at the corner",
"\bcorner eddy","recirculation zone, or could be the one right at the corner",
"\bcorner vortex","recirculation zone",
"\bcorner vortices","recirculation zones",
\bdiffusor,diffuser,
"\bdivergence angle","spray angle",https://books.google.com/ngrams/graph?content=cone+angle%2Cspray+angle%2Ccone+half+angle%2Cspray+half+angle%2Chalf+cone+angle%2C+half+spray+angle&case_insensitive=on&year_start=1800&year_end=2008&corpus=15&smoothing=3&share=&direct_url=t4%3B%2Ccone%20angle%3B%2Cc0%3B%2Cs0%3B%3Bcone%20angle%3B%2Cc0%3B%3BCone%20Angle%3B%2Cc0%3B%3BCone%20angle%3B%2Cc0%3B%3BCONE%20ANGLE%3B%2Cc0%3B.t4%3B%2Cspray%20angle%3B%2Cc0%3B%2Cs0%3B%3Bspray%20angle%3B%2Cc0%3B%3BSpray%20angle%3B%2Cc0%3B%3BSpray%20Angle%3B%2Cc0%3B%3BSPRAY%20ANGLE%3B%2Cc0%3B.t1%3B%2Ccone%20half%20angle%3B%2Cc0%3B.t1%3B%2Chalf%20cone%20angle%3B%2Cc0
"\bDNS simulation","DNS or direct numerical simulation (redundant acronym)","seen in the wild at ICLASS 2018: > Keynote Lecture: Is “DNS” Simulation of Spray Atomization Ready for Primetime? - M. Soteriou"
